virus,abbrv,family,enveloped,protein,short,exposed,polymerase,protease,structural
chikv,CHIKV,Togaviridae,T,6K protein,6K,F,F,F,T
chikv,CHIKV,Togaviridae,T,capsid protein,CA,F,F,F,T
chikv,CHIKV,Togaviridae,T,E1 envelope glycoprotein,E1,T,F,F,T
chikv,CHIKV,Togaviridae,T,E2 envelope glycoprotein,E2,T,F,F,T
chikv,CHIKV,Togaviridae,T,E3 protein,E3,T,F,F,T
chikv,CHIKV,Togaviridae,T,mRNA-capping enzyme nsp1,nsp1,F,F,F,F
chikv,CHIKV,Togaviridae,T,non-structural protein nsp3,nsp3,F,F,F,F
coxsacki,CA16,Picornaviridiae,F,2A-protein,2A,F,F,T,F
coxsacki,CA16,Picornaviridiae,F,2B-protein,2B,F,F,F,F
coxsacki,CA16,Picornaviridiae,F,2C-protein,3C,F,F,F,F
coxsacki,CA16,Picornaviridiae,F,3AB-protein,3AB,F,F,F,F
coxsacki,CA16,Picornaviridiae,F,3C-protein,3C,F,F,T,F
coxsacki,CA16,Picornaviridiae,F,3D-protein,3D,F,T,F,F
coxsacki,CA16,Picornaviridiae,F,VP1-protein,VP1,T,F,F,T
coxsacki,CA16,Picornaviridiae,F,VP2-protein,VP2,T,F,F,T
coxsacki,CA16,Picornaviridiae,F,VP3-protein,VP3,T,F,F,T
coxsacki,CA16,Picornaviridiae,F,VP4-protein,VP4,F,F,F,T
dengue2,DENV,Flaviviridae,T,anchored capsid protein ancC,CA,F,F,F,T
dengue2,DENV,Flaviviridae,T,envelope protein E,E,T,F,F,T
dengue2,DENV,Flaviviridae,T,membrane glycoprotein precursor prM,prM,T,F,F,T
dengue2,DENV,Flaviviridae,T,nonstructural protein NS1,NS1,T,F,F,F
dengue2,DENV,Flaviviridae,T,nonstructural protein NS2A,NS2A,F,F,F,F
dengue2,DENV,Flaviviridae,T,nonstructural protein NS2B,NS2B,F,F,T,F
dengue2,DENV,Flaviviridae,T,nonstructural protein NS3,NS3,F,F,T,F
dengue2,DENV,Flaviviridae,T,nonstructural protein NS4A,NS4A,F,F,F,F
dengue2,DENV,Flaviviridae,T,nonstructural protein NS4B,NS4B,F,F,F,F
dengue2,DENV,Flaviviridae,T,RNA-dependent RNA polymerase NS5,RdRp,F,T,F,F
enteroA71,EV,Picornaviridiae,F,2A,2A,F,F,T,F
enteroA71,EV,Picornaviridiae,F,2B,2B,F,F,F,F
enteroA71,EV,Picornaviridiae,F,2C,2C,F,F,F,F
enteroA71,EV,Picornaviridiae,F,3AB,3AB,F,F,F,F
enteroA71,EV,Picornaviridiae,F,3C,3C,F,F,T,F
enteroA71,EV,Picornaviridiae,F,3D,3D,F,T,F,F
enteroA71,EV,Picornaviridiae,F,VP1,VP1,T,F,F,T
enteroA71,EV,Picornaviridiae,F,VP2,VP2,T,F,F,T
enteroA71,EV,Picornaviridiae,F,VP3,VP3,T,F,F,T
