virus,protein,nseq,ncod,treelen
chikv,6K protein,62,53,0.71053
chikv,capsid protein,204,261,0.6914
chikv,E1 envelope glycoprotein,295,587,0.79064
chikv,E2 envelope glycoprotein,294,422,0.7252
chikv,E3 protein,81,64,0.87271
chikv,mRNA-capping enzyme nsp1,336,590,0.71297
chikv,non-structural protein nsp3,303,521,0.63911
coxsacki,2A-protein,229,150,5.41722
coxsacki,2B-protein,233,99,5.22848
coxsacki,2C-protein,218,329,4.90061
coxsacki,3AB-protein,300,108,5.78185792100001
coxsacki,3C-protein,234,183,5.64258
coxsacki,3D-protein,236,462,5.25306
coxsacki,VP1-protein,224,297,4.63224
coxsacki,VP2-protein,202,255,5.64318
coxsacki,VP3-protein,226,242,4.59954
coxsacki,VP4-protein,249,69,3.8675
dengue2,anchored capsid protein ancC,364,114,2.97423
dengue2,capsid protein C,311,101,2.63969
dengue2,envelope protein E,562,495,3.71246
dengue2,membrane glycoprotein M,304,75,3.00134
dengue2,membrane glycoprotein precursor prM,524,166,3.54715
dengue2,nonstructural protein NS1,512,352,3.70121
dengue2,nonstructural protein NS2A,642,218,4.38802
dengue2,nonstructural protein NS2B,516,167,3.71643
dengue2,nonstructural protein NS3,516,618,3.45248
dengue2,nonstructural protein NS4A,466,127,4.25392
dengue2,nonstructural protein NS4B,388,248,3.69008
dengue2,protein pr,388,91,3.75387
dengue2,RNA-dependent RNA polymerase NS5,456,901,3.40271
enteroA71,2A,497,150,8.41699
enteroA71,2B,390,99,8.33669
enteroA71,2C,491,332,7.91755
enteroA71,3AB,419,108,8.21213432700002
enteroA71,3C,434,183,8.27735
enteroA71,3D,476,462,8.6838
enteroA71,VP1,485,297,8.26863
enteroA71,VP2,435,254,7.89119
enteroA71,VP3,497,243,8.29624
enteroA71,VP4,468,69,8.28978
Foveavirus,coat protein,117,396,14.59288
Foveavirus,RNA polymerase,113,2180,14.46822
Foveavirus,triple gene block 1,112,223,10.87494
Foveavirus,triple gene block 2,104,120,9.71223
Foveavirus,triple gene block 3,89,70,5.06577
HCV1a,core,594,192,9.67211
HCV1a,E1,675,192,23.29806
HCV1a,E2,725,385,40.32515
HCV1a,NS2,704,218,28.20335
HCV1a,NS3,717,631,22.81937
HCV1a,NS4A,462,54,12.41994
HCV1a,NS4B,679,263,21.73633
HCV1a,NS5A,721,473,24.45905
HCV1a,NS5B,719,594,17.49653
HCV1a,p7,559,64,20.02423
HepA,1A-VP4a-mature-peptide-alt,28,23,0.76578
HepA,1A-VP4b-mature-peptide-alt,29,21,1.06729
HepA,1B-VP2-mature-peptide,102,222,2.70001
HepA,1C-VP3-mature-peptide,96,246,2.50212
HepA,1D-VP1-mature-peptide,98,300,2.68324
HepA,2A-mature-peptide,98,216,2.45833
HepA,2B-mature-peptide,85,105,2.70447
HepA,2C-mature-peptide,93,335,3.27022
HepA,3A-mature-peptide,102,89,2.60638
HepA,3B-VPg-mature-peptide,64,23,2.82171
HepA,3C-mature-peptide,94,215,2.29228
HepA,3D-mature-peptide,102,483,2.24797
HIV1A1,Gag,195,519,7.84983
HIV1A1,gp120,189,505,13.19286
HIV1A1,gp41,189,215,8.92917
HIV1A1,Nef,166,298,10.66357
HIV1A1,Integrase,197,270,4.72828
HIV1A1,PR,197,86,4.70908
HIV1A1,RNAse,197,121,7.20083
HIV1A1,RT,197,443,6.66452
HIV1A1,Tat,161,105,9.47069
HIV1A1,Vif,184,157,8.39297
HIV1A1,Vpu,168,69,11.88538
HIV2,gag,48,441,2.84955
HIV2,gp120,47,536,4.57427
HIV2,gp41,47,211,2.79722
HIV2,nef,46,226,4.69784
HIV2,Integrase,46,270,1.9475
HIV2,PR,46,89,2.34436
HIV2,RNAse,46,120,2.63575
HIV2,RT,46,439,2.94189
HIV2,vif,45,129,2.68353
HIV2,vpr,45,54,3.08818
HIV2,vpx,44,57,3.3963
IAVH9N2,HA,3965,628,39.12064
IAVH9N2,M1,700,252,7.35977
IAVH9N2,M2,557,97,5.22853
IAVH9N2,NA,1972,510,21.9436
IAVH9N2,NS1,1595,239,15.93704
IAVH9N2,NS2,1590,121,13.2159
IAVH9N2,PA,1796,660,19.75419
IAVH9N2,PB1,1716,681,19.60021
IAVH9N2,PB2,1679,797,20.24048
IBV,HA,4898,585,6.94809
IBV,M1,2137,248,4.76039
IBV,M2,1403,111,6.54947
IBV,NA,7034,369,10.9456
IBV,NP,5396,560,7.27753
IBV,NS1,4132,286,8.55192
IBV,NS2,1141,124,4.26795
IBV,PA,6320,727,7.7102
IBV,PB1,5992,752,6.74616
IBV,PB2,6151,776,6.88992
lyssavirus,glycoprotein,507,525,6.65299
lyssavirus,matrix protein,668,219,5.2985
lyssavirus,nucleoprotein,563,456,4.76197
lyssavirus,phosphoprotein,583,301,7.26271
lyssavirus,polymerase,525,2130,6.17379
Mastro1,RdRp,85,519,1.56543
Mastro1,serine-protease,77,962,2.00156
Mastro1,VP27,54,385,2.7903
Mastro1,VP34,54,429,1.46318
measles,fusion protein,229,553,0.76952
measles,hemagglutinin protein,269,621,0.887
measles,nucleocapsid protein,250,525,0.87693
measles,matrix protein,197,335,0.98341
measles,phosphoprotein,264,507,0.79371
measles,large polymerase protein,394,2184,0.80616
mumps,fusion protein,180,538,0.83908
mumps,hemagglutinin,184,582,0.86375
mumps,large polymerase protein,329,2261,0.71972
mumps,matrix protein,150,375,0.73189
mumps,nucleocapsid protein,169,549,0.79567
mumps,phosphoprotein,149,452,0.8097
mumps,small hydrophobic protein,41,57,0.69063
mumps,V protein short,127,224,0.83816
orthobornavirus,glycoprotein,92,503,0.80337
orthobornavirus,matrix protein,55,142,0.52851
orthobornavirus,nucleoprotein,83,370,0.63871
orthobornavirus,phosphoprotein,67,130,0.64823
orthobornavirus,RNA dependent RNA polymerase,90,1711,0.89402
polio,protein-2A,42,149,1.95525
polio,protein-2B,36,97,1.95429
polio,protein-2C,47,329,2.08097
polio,protein-3A,27,87,1.10095
polio,protein-3AB,41,109,2.07994
polio,protein-3B,16,22,1.58532
polio,protein-3C,49,184,2.27472
polio,protein-3D,66,461,2.16014
polio,protein-VP1,71,302,1.99687
polio,protein-VP2,83,272,1.991
polio,protein-VP3,116,238,2.01456
polio,protein-VP4,77,69,1.98467
Potato,12 kD membrane-bound,145,87,2.85177
Potato,8 kD membrane-bound,152,48,3.2097
Potato,capsid protein,161,237,3.1273
Potato,NTP-binding helicase,149,220,3.32768
Potato,RNA-replicating protein,161,1456,3.70175
PotatoY,6K1,142,51,3.33827
PotatoY,6K2,172,53,3.75668
PotatoY,CI,262,634,3.53455
