gene,SE
NP_054708.1,FALSE
NP_579894.2,TRUE 
NP_740536.1,FALSE
NP_740543.1,FALSE
NP_740652.1,FALSE
NP_740672.1,FALSE
NP_740673.1,TRUE 
NP_740744.1,FALSE
NP_775666.1,TRUE 
NP_775667.1,FALSE
NP_775669.1,FALSE
NP_775674.1,FALSE
NP_776022.1,FALSE
NP_776259.1,FALSE
NP_776261.1,FALSE
NP_776266.1,FALSE
NP_776270.1,FALSE
NP_776271.1,FALSE
NP_828870.1,FALSE
NP_828871.1,FALSE
NP_828872.1,FALSE
NP_828873.2,FALSE
NP_941987.1,TRUE 
NP_941988.1,TRUE 
YP_001527883.1,FALSE
YP_006519139.1,TRUE 
YP_009047223.1,FALSE
YP_009047224.1,FALSE
YP_009047225.1,FALSE
YP_009047226.1,FALSE
YP_009047227.1,FALSE
YP_009227205.1,FALSE
YP_009430300.1,TRUE 
YP_009430308.1,FALSE
YP_009825025.1,FALSE
YP_009825026.1,FALSE
YP_009825027.1,FALSE
YP_009825028.1,FALSE
YP_009825029.1,FALSE
YP_009825031.1,FALSE
YP_009825033.1,FALSE
YP_009825034.1,FALSE
YP_009825035.1,FALSE
YP_009825036.1,FALSE
NP_040124.1,FALSE
NP_040125.2,FALSE
NP_040126.1,FALSE
NP_040127.1,FALSE
NP_040129.1,FALSE
NP_040130.1,FALSE
NP_040131.1,FALSE
NP_040132.1,FALSE
NP_040133.1,FALSE
NP_040134.1,FALSE
NP_040135.1,FALSE
NP_040136.1,FALSE
NP_040139.1,FALSE
NP_040140.1,FALSE
NP_040141.1,FALSE
NP_040142.1,FALSE
NP_040143.1,FALSE
NP_040144.1,FALSE
NP_040145.1,FALSE
NP_040146.1,FALSE
NP_040147.1,FALSE
NP_040148.1,FALSE
NP_040150.2,FALSE
NP_040151.1,FALSE
NP_040152.1,FALSE
NP_040153.1,FALSE
NP_040155.1,FALSE
NP_040156.1,FALSE
NP_040157.1,FALSE
NP_040158.1,FALSE
NP_040159.1,FALSE
NP_040161.1,FALSE
NP_040163.1,FALSE
NP_040164.1,FALSE
NP_040165.1,FALSE
NP_040166.1,FALSE
NP_040167.1,FALSE
NP_040168.1,FALSE
NP_040169.1,FALSE
NP_040170.1,FALSE
NP_040173.1,FALSE
NP_040174.1,FALSE
NP_040175.1,FALSE
NP_040176.1,FALSE
NP_040177.1,FALSE
NP_040178.2,FALSE
NP_040179.1,FALSE
NP_040180.1,FALSE
NP_040181.1,FALSE
NP_040183.1,FALSE
NP_040184.1,FALSE
NP_040185.1,FALSE
NP_040186.1,FALSE
NP_040188.1,FALSE
NP_040191.1,FALSE
NP_040192.1,FALSE
NP_040193.1,FALSE
NP_040296.1,FALSE
NP_040297.1,FALSE
NP_040298.1,FALSE
NP_040299.1,FALSE
NP_040303.1,FALSE
NP_040304.1,FALSE
NP_041327.2,FALSE
NP_041328.1,FALSE
NP_041331.2,FALSE
NP_041332.2,FALSE
NP_041844.1,FALSE
NP_041845.1,FALSE
NP_041846.1,FALSE
NP_041847.1,FALSE
NP_041848.1,FALSE
NP_051035.1,FALSE
NP_054707.1,FALSE
NP_054710.1,FALSE
NP_054714.1,FALSE
NP_056793.1,FALSE
NP_056794.1,FALSE
NP_056797.1,FALSE
NP_056857.1,FALSE
NP_056858.1,FALSE
NP_056859.1,FALSE
NP_056866.1,FALSE
NP_056918.1,FALSE
NP_056919.1,FALSE
NP_056924.1,FALSE
NP_150073.3,FALSE
NP_150074.1,FALSE
NP_150075.1,FALSE
NP_150080.1,FALSE
NP_150081.1,FALSE
NP_150083.1,FALSE
NP_579876.2,FALSE
NP_579880.1,FALSE
NP_579881.1,FALSE
NP_579895.1,FALSE
NP_597693.2,FALSE
NP_690588.1,FALSE
NP_694869.1,FALSE
NP_694872.1,FALSE
NP_740473.1,FALSE
NP_740532.1,FALSE
NP_740547.1,FALSE
NP_740644.1,FALSE
NP_740648.1,FALSE
NP_740669.1,FALSE
NP_740670.1,FALSE
NP_740671.1,FALSE
NP_740674.1,FALSE
NP_740675.1,FALSE
NP_740676.1,FALSE
NP_740677.1,FALSE
NP_758887.1,FALSE
NP_775663.1,FALSE
NP_775668.1,FALSE
NP_775670.1,FALSE
NP_775671.1,FALSE
NP_775673.1,FALSE
NP_776011.1,FALSE
NP_776016.1,FALSE
NP_776269.1,FALSE
NP_777379.1,FALSE
NP_777381.1,FALSE
NP_777382.1,FALSE
NP_777383.1,FALSE
NP_777384.2,FALSE
NP_777385.2,FALSE
NP_941982.1,FALSE
NP_950237.1,FALSE
NP_955617.1,FALSE
NP_955618.1,FALSE
NP_955619.1,FALSE
NP_955620.2,FALSE
YP_001129436.1,FALSE
YP_001129438.1,FALSE
YP_001129439.1,FALSE
YP_001129441.1,FALSE
YP_001129442.1,FALSE
YP_001129443.1,FALSE
YP_001129445.1,FALSE
YP_001129446.1,FALSE
YP_001129447.1,FALSE
YP_001129448.1,FALSE
YP_001129449.1,FALSE
YP_001129450.1,FALSE
YP_001129451.1,FALSE
YP_001129452.1,FALSE
YP_001129453.1,FALSE
YP_001129454.1,FALSE
YP_001129456.1,FALSE
YP_001129457.1,FALSE
YP_001129458.1,FALSE
YP_001129459.1,FALSE
YP_001129461.1,FALSE
YP_001129463.1,FALSE
YP_001129464.1,FALSE
YP_001129465.1,FALSE
YP_001129467.1,FALSE
YP_001129468.1,FALSE
YP_001129469.1,FALSE
YP_001129470.1,FALSE
YP_001129471.1,FALSE
YP_001129473.1,FALSE
YP_001129474.1,FALSE
YP_001129475.1,FALSE
YP_001129476.1,FALSE
YP_001129477.1,FALSE
YP_001129478.1,FALSE
YP_001129481.1,FALSE
YP_001129482.1,FALSE
YP_001129483.1,FALSE
YP_001129484.1,FALSE
YP_001129485.1,FALSE
YP_001129486.1,FALSE
YP_001129487.1,FALSE
YP_001129488.1,FALSE
YP_001129489.1,FALSE
YP_001129490.1,FALSE
YP_001129492.1,FALSE
YP_001129493.1,FALSE
YP_001129494.1,FALSE
YP_001129495.1,FALSE
YP_001129497.1,FALSE
YP_001129498.1,FALSE
YP_001129499.1,FALSE
YP_001129500.1,FALSE
YP_001129501.1,FALSE
