gene,SE,manual_name
NP_040313.1,FALSE,E2 protien 
YP_002213765.1,FALSE,control protein E1A
YP_002213766.1,FALSE,control protein E1B 19K
YP_002213767.1,FALSE,control protein E1B 55K
YP_002213768.1,TRUE ,capsid protein IX
YP_002213771.1,FALSE,protein 13.6K possibly RNA metabolism and transport
YP_002213772.1,TRUE ,encapsidation protein 52K DNA encapsidation capsid morphogenesis
YP_002213773.1,TRUE ,capsid protein precursor pIIIa capsid morphogenesis
YP_002213774.1,TRUE ,penton base cell attachment apsid morphogenesis cell entry
YP_002213775.1,TRUE ,core protein precursor pVII capsid morphogenesis
YP_002213776.1,FALSE,core protein V capsid morphogenesis
YP_002213777.1,TRUE ,core protein precursor pX putative type 2 membrane protein; product Mu
YP_002213778.1,TRUE ,capsid protein precursor pVI
YP_002213779.1,TRUE ,hexon capsid morphogenesis
YP_002213780.1,FALSE,protease
YP_002213782.1,TRUE ,hexon assembly protein 100K capsid morphogenesis translational regulation
YP_002213783.1,FALSE,protein 33K RNA splicing
YP_002213784.1,TRUE ,encapsidation protein 22K capsid morphogenesis transcriptional control
YP_002213785.1,TRUE ,capsid protein precursor pVIII
YP_002213786.1,FALSE,control protein E3 12.5K
YP_002213787.1,TRUE ,membrane glycoprotein E3 CR1-alpha
YP_002213788.1,TRUE ,membrane glycoprotein E3 gp19K
YP_002213789.1,TRUE ,membrane glycoprotein E3 CR1-beta
YP_002213790.1,TRUE ,membrane glycoprotein E3 CR1-gamma
YP_002213792.1,TRUE ,membrane protein E3 RID-alpha 
YP_002213793.1,TRUE ,membrane protein E3 RID-beta
YP_002213794.1,FALSE,control protein E3 14.7K apoptosis
YP_002213830.1,TRUE ,encapsidation protein IVa2 capsid morphogenesis DNA encapsidation
YP_002213831.1,FALSE,DNA polymerase
YP_002213832.1,FALSE,terminal protein precursor pTP
YP_002213833.1,FALSE,single-stranded DNA-binding protein
YP_002213835.1,FALSE,control protein E4orf6/7
YP_002213836.1,FALSE,control protein E4 34K
YP_002213837.1,FALSE,control protein E4orf4
YP_002213838.1,FALSE,control protein E4orf3
YP_002213839.1,FALSE,control protein E4orf2
YP_002213840.1,FALSE,control protein E4orf1
YP_009505610.1,NA,polyprotein [Human rhinovirus NAT001]
YP_009505617.1,NA,polyprotein [Human parechovirus 1]
YP_392464.1,FALSE,RNA-directed RNA polymerase (EC 2.7.7.48) (Protein VP1)
YP_392486.1,FALSE,Non-structural protein 3 (NSP3) (NCVP4) (Non-structural RNA-binding protein 34) (NS34) [Cleaved into: p38; p8]
YP_392488.1,FALSE,Non-structural protein 2 (NSP2) (EC 3.6.4.-) (NCVP3) (Non-structural RNA-binding protein 35) (NS35)
YP_392489.1,FALSE,Inner capsid protein VP2
