query,subject,perc_id1, alignment length, evalue, bit score,perc_id2,protein_number,protein_name,organism,virus,gene
HIV1A1_gp160,P12491.1,80.451,133,9.23E-66,230,85.71,1,Truncated surface protein,HIV1A1,HIV1A1,gp160
HIV1A1_gp160,P12490.1,81.955,133,2.26E-71,244,90.98,1,Truncated surface protein,HIV1A1,HIV1A1,gp160
HIV1A1_Nef,P12480.3,82.353,17,0.038,34.3,88.24,1,Protein Nef,HIV1A1,HIV1A1,Nef
HIV1A1_Rev,O41802.1,85.366,123,1.69E-56,174,87.8,1,Protein Rev,HIV1A1,HIV1A1,Rev
HIV1A1_Rev,P24739.1,82.114,123,2.96E-54,168,90.24,1,Protein Rev,HIV1A1,HIV1A1,Rev
HIV1A1_Tat,O89943.1,79.208,101,4.79E-56,171,90.1,1,Protein Tat,HIV1A1,HIV1A1,Tat
HIV1A1_Tat,O12161.1,79.208,101,1.38E-54,167,85.15,1,Protein Tat,HIV1A1,HIV1A1,Tat
HIV1A1_Vif,P17284.1,66.667,192,2.08E-94,275,83.33,1,Virion infectivity factor,Simian immunodeficiency virus (isolate CPZ GAB1) (SIV-cpz) (Chimpanzee immunodeficiency virus),HIV1A1,Vif
HIV1A1_Vif,Q8AII0.1,56.566,198,1.17E-81,243,73.74,1,Virion infectivity factor,Simian immunodeficiency virus (isolate TAN1) (SIV-cpz) (Chimpanzee immunodeficiency virus),HIV1A1,Vif
HIV1A1_Vpr,P0C1P5.1,91.667,96,1.80E-47,149,93.75,1,Protein Vpr,HIV-1 M:F2_MP257C,HIV1A1,Vpr
HIV1A1_Vpr,O12160.1,88.542,96,5.88E-54,165,92.71,1,Protein Vpr,HIV-1 M:C_92BR025,HIV1A1,Vpr
HIV1A1_Vpu,P12518.2,72.84,81,4.77E-34,114,83.95,1,Protein Vpu,HIV1A1,HIV1A1,Vpu
HIV1A1_Vpu,Q75007.1,76.712,73,8.74E-33,111,87.67,1,Protein Vpu,HIV1A1,HIV1A1,Vpu
HIV2_envelope,P04615.1,92.308,78,1.04E-28,113,96.15,1,Protein Rev,Human immunodeficiency virus type 2 (ISOLATE ROD),HIV2,envelope
HIV2_envelope,P24104.1,88.312,77,5.44E-18,83.2,93.51,1,Protein Rev,Human immunodeficiency virus type 2 (ISOLATE CAM2),HIV2,envelope
HIV2_nef,P04600.3,86.328,256,6.66E-159,444,92.97,1,Protein Nef,HIV2,HIV2,nef
HIV2_nef,P20868.3,85.938,256,5.16E-156,436,92.58,1,Protein Nef,HIV2,HIV2,nef
HIV2_rev,P04615.1,95,100,4.87E-50,156,97,1,Protein Rev,Human immunodeficiency virus type 2 (ISOLATE ROD),HIV2,rev
HIV2_rev,P24104.1,92.929,99,2.92E-39,129,95.96,1,Protein Rev,Human immunodeficiency virus type 2 (ISOLATE CAM2),HIV2,rev
HIV2_tat,P05909.1,93.077,130,2.65E-74,219,93.85,1,Protein Tat,Human immunodeficiency virus type 2 (ISOLATE NIH-Z),HIV2,tat
HIV2_tat,P12453.1,89.231,130,6.23E-81,236,92.31,1,Protein Tat,Human immunodeficiency virus type 2 (ISOLATE SBLISY),HIV2,tat
HIV2_vif,P20878.1,93.488,215,1.29E-152,424,97.21,1,Virion infectivity factor,Human immunodeficiency virus type 2 (ISOLATE ST),HIV2,vif
HIV2_vif,P04595.1,92.093,215,2.35E-138,388,95.35,1,Virion infectivity factor,Human immunodeficiency virus type 2 (ISOLATE ROD),HIV2,vif
HIV2_vpr,P12455.1,94.286,105,2.27E-68,202,95.24,1,Protein Vpr,Human immunodeficiency virus type 2 (ISOLATE SBLISY),HIV2,vpr
