virus,abbrv,family,enveloped,protein,short,exposed,polymerase,protease,structural,function
chikv,CHIKV,Togaviridae,T,6K protein,6K,F,F,F,T,putative ion channel
chikv,CHIKV,Togaviridae,T,capsid protein,CA,F,F,F,T,encapsidates genomic RNA
chikv,CHIKV,Togaviridae,T,E1 envelope glycoprotein,E1,T,F,F,T,Virus-host cell membrane fusion
chikv,CHIKV,Togaviridae,T,E2 envelope glycoprotein,E2,T,F,F,T,receptor binding and cell entry
chikv,CHIKV,Togaviridae,T,E3 protein,E3,T,F,F,T,"leader peptide, may shield E1 during egress"
chikv,CHIKV,Togaviridae,T,mRNA-capping enzyme nsp1,nsp1,F,F,F,F,"caps viral RNA, membrane anchor for replicase complex"
chikv,CHIKV,Togaviridae,T,non-structural protein nsp3,nsp3,F,F,F,F,"Minus-strand synthesis, likely interacts with host proteins"
coxsacki,CA16,Picornaviridiae,F,2A-protein,2A,F,F,T,F,"protease, cleavage of viral polyprotein"
coxsacki,CA16,Picornaviridiae,F,2B-protein,2B,F,F,F,F,"modifies membrane permeability, promotes virus release"
coxsacki,CA16,Picornaviridiae,F,2C-protein,3C,F,F,F,F,RNA remodeling
coxsacki,CA16,Picornaviridiae,F,3AB-protein,3AB,F,F,F,F,"suppression of RNA interference, RNA replication"
coxsacki,CA16,Picornaviridiae,F,3C-protein,3C,F,F,T,F,"protease, cleaves host protein SNAP29"
coxsacki,CA16,Picornaviridiae,F,3D-protein,3D,F,T,F,F,RdRp
coxsacki,CA16,Picornaviridiae,F,VP1-protein,VP1,T,F,F,T,"Major viral capsid protein, host receptor binding (GH loop)"
coxsacki,CA16,Picornaviridiae,F,VP2-protein,VP2,T,F,F,T,"capsid protein, host receptor binding (EF loop)"
coxsacki,CA16,Picornaviridiae,F,VP3-protein,VP3,T,F,F,T,capsid protein
coxsacki,CA16,Picornaviridiae,F,VP4-protein,VP4,F,F,F,T,inner surface of capsid
dengue2,DENV,Flaviviridae,T,anchored capsid protein ancC,CA,F,F,F,T,capsid protein
dengue2,DENV,Flaviviridae,T,envelope protein E,E,T,F,F,T,spike glycoprotein
dengue2,DENV,Flaviviridae,T,membrane glycoprotein precursor prM,prM,T,F,F,T,"contained in membrane of immature virus particle, requires furin cleavage, pH dependent, targeted by nAbs"
