virus,protein,new_name,refseq,uniprot_1,uniprot_2
chikv,6K protein,chikv_6K_protein,KY704002.1,,
chikv,capsid protein,chikv_capsid_protein,KY704002.1,,
chikv,E1 envelope glycoprotein,chikv_E1_envelope_glycoprotein,KY704002.1,,
chikv,E2 envelope glycoprotein,chikv_E2_envelope_glycoprotein,KY704002.1,,
chikv,E3 protein,chikv_E3_protein,KY704002.1,,
chikv,mRNA-capping enzyme nsp1,chikv_mRNA_capping_enzyme_nsp1,KY704002.1,,
chikv,non-structural protein nsp3,chikv_non_structural_protein_nsp3,KY704002.1,,
chikv,protease nsp2,chikv_protease_nsp2,KY704002.1,,
chikv,RNA-directed RNA polymerase nsp4,chikv_RNA_directed_RNA_polymerase_nsp4,KY704002.1,,
chikv,transframe fusion protein,chikv_transframe_fusion_protein,KY704002.1,,
dengue2,anchored capsid protein ancC,dengue2_anchored_capsid_protein_ancC,NC_001474.2,,
dengue2,capsid protein C,dengue2_capsid_protein_C,NC_001474.2,,
dengue2,envelope protein E,dengue2_envelope_protein_E,NC_001474.2,,
dengue2,membrane glycoprotein M,dengue2_membrane_glycoprotein_M,NC_001474.2,,
dengue2,membrane glycoprotein precursor prM,dengue2_membrane_glycoprotein_precursor_prM,NC_001474.2,,
dengue2,nonstructural protein NS1,dengue2_nonstructural_protein_NS1,NC_001474.2,,
dengue2,nonstructural protein NS2A.,dengue2_nonstructural_protein_NS2A.,NC_001474.2,,
dengue2,nonstructural protein NS2B,dengue2_nonstructural_protein_NS2B,NC_001474.2,,
dengue2,nonstructural protein NS3,dengue2_nonstructural_protein_NS3,NC_001474.2,,
dengue2,nonstructural protein NS4A,dengue2_nonstructural_protein_NS4A,NC_001474.2,,
dengue2,nonstructural protein NS4B,dengue2_nonstructural_protein_NS4B,NC_001474.2,,
dengue2,protein pr,dengue2_protein_pr,NC_001474.2,,
dengue2,RNA-dependent RNA polymerase NS5,dengue2_RNA_dependent_RNA_polymerase_NS5,NC_001474.2,,
enteroA71,2A,enteroA71_2A,NC_001612.1,,
enteroA71,2B,enteroA71_2B,NC_001612.1,,
enteroA71,2C,enteroA71_2C,NC_001612.1,,
enteroA71,3A,enteroA71_3A,NC_001612.1,,
enteroA71,3B,enteroA71_3B,NC_001612.1,,
enteroA71,3C,enteroA71_3C,NC_001612.1,,
enteroA71,3D,enteroA71_3D,NC_001612.1,,
enteroA71,VP1,enteroA71_VP1,NC_001612.1,,
enteroA71,VP2,enteroA71_VP2,NC_001612.1,,
enteroA71,VP3,enteroA71_VP3,NC_001612.1,,
enteroA71,VP4,enteroA71_VP4,NC_001612.1,,
HCV1a,core,HCV1a_core,NC_004102.1,,
HCV1a,E1,HCV1a_E1,NC_004102.1,,
HCV1a,E2,HCV1a_E2,NC_004102.1,,
HCV1a,NS2,HCV1a_NS2,NC_004102.1,,
HCV1a,NS3,HCV1a_NS3,NC_004102.1,,
