virus,protein,include,Length,GRAVY,Aliphatic Index,Instability Index,Stability,Molecular Weight,Aromaticity,Isoelectric Point,Charge at pH 7,protein_classification,Host_type,infection_type,Virus_Family
chikv,6K protein,Y,53,1.02,134.53,53.28,Unstable,5972.2,0.11,6.15,-0.25,Non_surface,Mosquito,Acute,Togaviridae
chikv,capsid protein,Y,261,-0.98,58.31,40.86,Unstable,29616.85,0.07,10.29,30.99,Non_surface,Mosquito,Acute,Togaviridae
chikv,E1 envelope glycoprotein,Y,439,0.02,80.62,37.95,Stable,47414.55,0.09,6.12,-5.24,Surface,Mosquito,Acute,Togaviridae
chikv,E2 envelope glycoprotein,Y,416,-0.61,65.34,40.6,Unstable,46399.91,0.07,8.72,9.44,Surface,Mosquito,Acute,Togaviridae
chikv,E3 protein,Y,64,-0.36,68.59,71.62,Unstable,7332.49,0.06,6.49,-0.5,Surface,Mosquito,Acute,Togaviridae
chikv,mRNA-capping enzyme nsp1,Y,535,-0.33,80.58,35.91,Stable,59918.95,0.08,7.48,1.38,Non_surface,Mosquito,Acute,Togaviridae
chikv,non-structural protein nsp3,Y,513,-0.6,72.03,43.83,Unstable,57330.17,0.06,8.94,12.31,Non_surface,Mosquito,Acute,Togaviridae
chikv,protease nsp2,N,798,-0.28,85.85,37.32,Stable,89588.87,0.08,9.1,22.82,Non_surface, Mosquito,Acute,Togaviridae
chikv,RNA-directed RNA polymerase nsp4,N,592,-0.68,69.19,56.52,Unstable,67452.54,0.09,9.75,35.19,Non_surface, Mosquito,Acute,Togaviridae
chikv,transframe fusion protein,N,76,0.23,100.13,52.31,Unstable,8664.19,0.08,8.28,1.91,Non_surface, Mosquito,Acute,Togaviridae
coxsacki,2A-protein,Y,150,-0.23,77.93,39.64,Stable,16506.31,0.1,6.04,-2.76,Non_surface,Human,Acute,Picornaviridae
coxsacki,2B-protein,Y,99,0.46,122.12,20.9,Stable,10523.25,0.06,8.08,0.93,Non_surface,Human,Acute,Picornaviridae
coxsacki,2C-protein,Y,329,-0.31,83.04,38.25,Stable,37018.02,0.09,8.64,4.77,Non_surface,Human,Acute,Picornaviridae
coxsacki,3A-protein,Y,86,0.09,108.72,36.98,Stable,9667.09,0.08,5.76,-1.15,Non_surface,Human,Acute,Picornaviridae
coxsacki,3B-protein,N,22,-0.34,80,31.55,Stable,2284.66,0.05,10.46,3.76,Non_surface,Human,Acute,Picornaviridae
coxsacki,3C-protein,Y,183,-0.07,93.11,28.21,Stable,20091.87,0.07,8.01,1.28,Non_surface,Human,Acute,Picornaviridae
coxsacki,3D-protein,Y,462,-0.33,82.1,40.73,Unstable,52518.22,0.11,5.91,-8.02,Non_surface,Human,Acute,Picornaviridae
