virus,protein,new_name,refseq,uniprot_1,uniprot_2,mapped_start,mapped_stop,ranges,check_pass,manual_range,ov_gene,Comments
chikv,6K protein,chikv_6K_protein,KY704002.1,,,9772,9930,9772_9930,Y,,Y,overlaps with transframe protein
chikv,capsid protein,chikv_capsid_protein,KY704002.1,,,7528,8310,7528_8310,Y,,N,
chikv,E1 envelope glycoprotein,chikv_E1_envelope_glycoprotein,KY704002.1,,,5,11271,5_23.2438_2457.3254_3284.3941_3961.4362_4378.4902_4926.5379_5390.5503_5527.6769_6798.6919_6951.7131_7144.8651_8657.9266_9284.9569_9582.9611_9641.9725_9738.9817_9917.9944_11271,N,9949_11271,Y,large gap in alignment (5’) needs trim – causes TTTT; overlaps with transframe protein
chikv,E2 envelope glycoprotein,chikv_E2_envelope_glycoprotein,KY704002.1,,,8503,9773,8503_9456.9459_9510.9514_9773,N,8503_9456.9459_9510.9514_9771,N,"one seq extends the length by two leading to possible overlap, contrained since not known to be an overlapping gene"
chikv,E3 protein,chikv_E3_protein,KY704002.1,,,8311,8502,8311_8502,Y,,N,
chikv,mRNA-capping enzyme nsp1,chikv_mRNA_capping_enzyme_nsp1,KY704002.1,,,50,1906,50_1652.1740_1906,N,Clean,N,unsure if second segment is true duplicate or misannotation because of how similar it is to middle of nsp2 protein; may need cleaning (else constrain to 50_1652)
chikv,non-structural protein nsp3,chikv_non_structural_protein_nsp3,KY704002.1,,,4049,5611,4049_5611,Y,,N,
chikv,protease nsp2,chikv_protease_nsp2,KY704002.1,,,1655,4048,1655_4048,Y,,N,
chikv,RNA-directed RNA polymerase nsp4,chikv_RNA_directed_RNA_polymerase_nsp4,KY704002.1,,,4663,7452,4663_4666.5615_5967.5969_6184.6186_6709.6711_7107.7109_7452,Y,,N,
chikv,transframe fusion protein,chikv_transframe_fusion_protein,KY704002.1,,,9772,9999,9772_9999,Y,,Y,
dengue2,anchored capsid protein ancC,dengue2_anchored_capsid_protein_ancC,NC_001474.2,,,97,438,97_438,Y,,N,
dengue2,capsid protein C,dengue2_capsid_protein_C,NC_001474.2,,,97,399,97_399,TD,,N,
dengue2,envelope protein E,dengue2_envelope_protein_E,NC_001474.2,,,937,2421,937_2421,Y,,N,
dengue2,membrane glycoprotein M,dengue2_membrane_glycoprotein_M,NC_001474.2,,,712,936,712_936,TD,,N,
dengue2,membrane glycoprotein precursor prM,dengue2_membrane_glycoprotein_precursor_prM,NC_001474.2,,,439,936,439_936,Y,,N,
dengue2,nonstructural protein NS1,dengue2_nonstructural_protein_NS1,NC_001474.2,,,2422,3477,2422_3477,Y,,N,
dengue2,nonstructural protein NS2A.,dengue2_nonstructural_protein_NS2A.,NC_001474.2,,,3478,4131,3478_4131,D,,N,mapping seems fine but fubar not found
dengue2,nonstructural protein NS2B,dengue2_nonstructural_protein_NS2B,NC_001474.2,,,4132,4632,4132_4632,N,Clean,N,seems like misannotation driving by minority sequences section is nearly identical to start of NS3; may need cleaning (else constrain to 4132_4521) 
dengue2,nonstructural protein NS3,dengue2_nonstructural_protein_NS3,NC_001474.2,,,4522,6375,4522_6375,Y,,N,
dengue2,nonstructural protein NS4A,dengue2_nonstructural_protein_NS4A,NC_001474.2,,,6376,6756,6376_6756,Y,,N,
